# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/enzrxns.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN35-2743
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_565-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXN35-1031
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_444-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
//
UNIQUE-ID - ENZRXN35-2742
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_565-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18434
//
UNIQUE-ID - ENZRXN35-2741
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12225
//
UNIQUE-ID - ENZRXN35-243
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_450-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN35-242
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_450-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN35-1030
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_444-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXN35-1760
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_288-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13614
//
UNIQUE-ID - ENZRXN35-1029
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_444-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXN35-1028
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_444-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
//
UNIQUE-ID - ENZRXN35-2740
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18993
//
UNIQUE-ID - ENZRXN35-1027
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_445-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN35-1026
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_445-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXN35-1025
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_445-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXN35-1024
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_446-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN35-2739
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1241
//
UNIQUE-ID - ENZRXN35-2738
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_568-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN35-2737
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_569-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6510
//
UNIQUE-ID - ENZRXN35-2736
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_570-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6510
//
UNIQUE-ID - ENZRXN35-1023
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_446-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXN35-2734
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_574-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20037
//
UNIQUE-ID - ENZRXN35-2733
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_574-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22700
//
UNIQUE-ID - ENZRXN35-2731
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_574-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN35-2730
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_574-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22698
//
UNIQUE-ID - ENZRXN35-2728
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_574-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21566
//
UNIQUE-ID - ENZRXN35-2727
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_574-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9787
//
UNIQUE-ID - ENZRXN35-1750
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18934
//
UNIQUE-ID - ENZRXN35-2725
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_579-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20037
//
UNIQUE-ID - ENZRXN35-1749
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18933
//
UNIQUE-ID - ENZRXN35-1748
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.3.2.9-RXN
//
UNIQUE-ID - ENZRXN35-1747
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19352
//
UNIQUE-ID - ENZRXN35-2724
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_579-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22700
//
UNIQUE-ID - ENZRXN35-1746
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18936
//
UNIQUE-ID - ENZRXN35-1745
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19328
//
UNIQUE-ID - ENZRXN35-1744
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.10.1-RXN
//
UNIQUE-ID - ENZRXN35-1743
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN35-1742
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_301-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN35-1741
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_302-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMETB12-RXN
//
UNIQUE-ID - ENZRXN35-1004
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_457-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN35-1740
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.5-RXN
//
UNIQUE-ID - ENZRXN35-1003
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_457-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7919
//
UNIQUE-ID - ENZRXN35-1002
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_462-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERINE-O-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN35-1001
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_464-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN35-1000
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCLOHEXADIENYL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN35-999
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN35-2722
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_579-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN35-994
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN35-1739
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMETB12-RXN
//
UNIQUE-ID - ENZRXN35-2721
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_579-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22698
//
UNIQUE-ID - ENZRXN35-1738
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_304-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19368
//
UNIQUE-ID - ENZRXN35-2719
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_579-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21566
//
UNIQUE-ID - ENZRXN35-1737
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_304-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BTUR2-RXN
//
UNIQUE-ID - ENZRXN35-2718
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_579-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9787
//
UNIQUE-ID - ENZRXN35-229
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_455-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19611
//
UNIQUE-ID - ENZRXN35-974
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN35-228
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_101439_455-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19609
//
UNIQUE-ID - ENZRXN35-1736
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_304-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19335
//
UNIQUE-ID - ENZRXN35-969
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXN35-968
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
//
UNIQUE-ID - ENZRXN35-967
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXN35-966
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYBUTYRYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN35-965
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8959
//
UNIQUE-ID - ENZRXN35-964
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_501-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.21-RXN
//
UNIQUE-ID - ENZRXN35-1735
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_304-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19339
//
UNIQUE-ID - ENZRXN35-963
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9407
//
UNIQUE-ID - ENZRXN35-2716
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_583-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4621
//
UNIQUE-ID - ENZRXN35-962
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_153500_514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9409
//
UNIQUE-ID - ENZRXN35-1734
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_173029_304-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19369
//
UNIQUE-ID - ENZRXN35-2715
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_584-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN35-2714
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_586-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-267
//
UNIQUE-ID - ENZRXN35-2713
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_62218_586-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22617
//
UNIQUE-ID - ENZRXN35-961
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
